city,operator,test_distance_km,test_duration_h,avg_speed_kmh,x1_平均RSRP,x1_平均SINR,x1_覆盖率1,x1_覆盖率2,y1_应用层下行平均吞吐率,y1_应用层下行前10%峰值速率,y1_下行速率达标率,y1_FTP下载尝试次数,y1_FTP下载成功次数,y1_FTP下载掉线次数,y1_FTP下载掉线率,z1_应用层上行平均吞吐率,z1_应用层上行前10%峰值速率,z1_上行速率达标率,z1_FTP上传尝试次数,z1_FTP上传成功次数,z1_FTP上传掉线次数,z1_FTP上传掉线率,x2_平均RSRP,x2_平均SINR,x2_覆盖率1,x2_覆盖率2,y2_应用层下行平均吞吐率,y2_应用层下行前10%峰值速率,y2_下行速率达标率,y2_FTP下载尝试次数,y2_FTP下载成功次数,y2_FTP下载掉线次数,y2_FTP下载掉线率,z2_应用层上行平均吞吐率,z2_应用层上行前10%峰值率,z2_应用层上行速率达标率,z2_FTP上传尝试次数,z2_FTP上传成功次数,z2_FTP上传掉线次数,z2_FTP上传掉线率
F,电信,34.46171428571429,0.8929090909090909,11.397109811987239,-78.7113555216532,8.453528083801267,0.9272829302539516,0.9273466793829462,8.343152715649452,9.596636363636364,0.9749342224194062,36.63636363636363,36.54545454545455,0.0,0.0,4.6686319145162765,5.913363618181818,0.9755686929187983,36.81818181818182,36.81818181818182,0.0,0.0,-82.6468164461861,5.434366991466892,0.8954059352945027,0.8955106788691392,7.583902012009529,9.336714285714285,0.9762923709592461,51.857142857142854,51.714285714285715,0.0,0.0,4.431018697853268,5.339000028571428,0.9795454716021904,52.142857142857146,52.142857142857146,0.0,0.0
F,移动,34.46178571428572,0.893,11.39727204444092,-80.64235948485657,9.362148363469005,0.9307374458674201,0.9315163670047368,7.233352009802843,8.83009090909091,0.9660843214361662,37.18181818181818,37.18181818181818,0.0,0.0,3.8028927709389464,5.315454554545455,0.889143098001075,36.86363636363637,36.77272727272727,0.0,0.0,-80.98115776708559,6.638314416132795,0.9004246463275339,0.9010421475978365,6.885158075507698,8.961857142857143,0.9597047980941836,52.714285714285715,52.714285714285715,0.0,0.0,4.000947459156996,5.300928571428571,0.9675205031726267,52.214285714285715,52.07142857142857,0.0,0.0
G,电信,56.95225,1.208,12.482947776663865,-75.06226575566635,13.329633949613198,0.977680725096578,0.9788299115497165,8.555517875812596,9.69525,0.9911663578262022,50.625,50.625,0.0,0.0,4.76789896245266,5.8252500000000005,0.9953584391175465,50.875,50.875,0.0,0.0,-75.70759152110047,9.384576003270478,0.9746269102990273,0.9746269102990273,8.107926891238987,9.6275,0.9903110927304475,91.25,91.25,0.0,0.0,4.743087440096454,5.29375,0.9963874963137718,91.75,91.75,0.0,0.0
G,移动,56.95225,1.2080625,12.482722391817893,-76.52318167688296,14.54147154958993,0.9564907273941605,0.9618866476763855,8.356264214003163,9.453875,0.9683544197801218,50.4375,50.4375,0.0,0.0,4.584124509616332,5.8375625,0.9639172118030409,50.625,50.625,0.0,0.0,-78.56675906872431,10.358000368203193,0.9204633453316063,0.9285753887768847,7.799938447111169,9.185625,0.9463296834952017,90.875,90.875,0.0,0.0,4.267765565431919,5.3103750000000005,0.9434904479060596,91.25,91.25,0.0,0.0
H,电信,77.732,1.234888888888889,13.573768836680966,-79.92580306081376,9.687647361014815,0.9079378117311507,0.9613967972643623,7.513635214234707,9.31488888888889,0.9627802410287506,51.44444444444444,51.44444444444444,0.0,0.0,4.647788312653149,5.744888855555555,0.9948491241974078,51.666666666666664,51.666666666666664,0.0,0.0,-79.69295500396586,6.98953284311929,0.9654142055833626,0.9655181664940603,7.082825459982604,9.392199999999999,0.9741349389362611,84.6,84.6,0.0,0.0,4.677996879690808,5.3098,0.9984927328189486,85.0,85.0,0.0,0.0
H,移动,77.73049999999999,1.2346666666666666,13.577766653788164,-80.61537525673381,8.951292522164879,0.8982143240424154,0.9417497979451783,6.6538599364575575,8.523055583333333,0.9433416593038078,51.27777777777778,51.27777777777778,0.0,0.0,4.028396626744239,5.574277777777778,0.93982994307857,51.388888888888886,51.388888888888886,0.0,0.0,-79.37434632444624,7.281672991393958,0.9480288650359625,0.9484910541695116,6.507436502750203,8.5795,0.9591630637279213,84.3,84.3,0.0,0.0,4.133371595656101,5.1522,0.9870945453033564,84.5,84.5,0.0,0.0
I,电信,56.65572245423496,1.2732798263888894,13.469469720215224,-75.13633870838072,9.478362512742464,0.9408647360359529,0.940947011163981,7.0076391479712274,9.2794875,0.9480554704729234,29.375,29.125,0.125,0.0008064516129032262,4.389261969780548,5.85081125,0.99584677198914,29.875,29.875,0.0,0.0,-78.92143786818778,6.118323269042739,0.9391354653349817,0.9393314120374787,6.437009229486533,8.963245008928572,0.9644897270682378,48.75,48.25,0.25,0.0016129032258064525,4.1432057687814625,4.906015164583332,0.9940408626560727,49.75,49.75,0.0,0.0
I,移动,56.65597294297062,1.273424375,13.468278242347754,-72.03087503278711,10.7510366434001,0.9644289315664716,0.9646225013756022,7.127045388558328,8.86586625,0.96195839978678,29.4375,29.4375,0.0,0.0,4.415882594114224,6.223394375,0.9679192218571869,29.5625,29.5625,0.0,0.0,-72.79448799580626,8.507367716759084,0.9616657203030518,0.9621525705647697,6.756250122206204,8.859189663621793,0.9692037701450796,48.875,48.875,0.0,0.0,4.512570338993799,5.694503925767543,0.9880871453745197,49.125,49.125,0.0,0.0
J,电信,70.7883061328729,1.7143443650793644,13.353788265482422,-88.57775096764992,6.6928335400617325,0.8749614468557095,0.8751526072830919,6.7476685633509845,8.403355714285714,0.956122443405682,39.57142857142857,39.57142857142857,0.0,0.0,3.707288989316411,5.15938,0.9824798906607368,40.0,40.0,0.0,0.0,-81.8815954449573,8.458359629568731,0.9642226677544671,0.9657398934432982,7.070509920468783,8.792546814814813,0.9751760568418221,79.0,79.0,0.0,0.0,3.9342534199635,4.8177220444444435,0.9928486997635932,80.0,80.0,0.0,0.0
J,移动,70.78888897514344,1.7148473214285718,13.349954593814061,-84.74102564815055,8.7872136612291,0.9017629357071223,0.9024067161739201,7.651360273329912,8.792801428571428,0.9887186220673546,39.714285714285715,39.57142857142857,0.07142857142857142,0.007936507936507927,3.910145665453416,5.3914,0.95073996928996,39.714285714285715,39.714285714285715,0.0,0.0,-77.30458768026175,11.363776373749305,0.9806053742826158,0.9807205285954951,7.848893189139485,9.023179854166667,0.9863013035749567,79.33333333333333,79.16666666666667,0.0,0.0,4.3105119640889535,4.944216644444445,0.9979413560878386,79.33333333333333,79.33333333333333,0.0,0.0
